[(1279003983,17,7),(1278973245,15,5),(1279086729,19,6),(1279433935,18,5),(1279354872,16,7),(1279277630,15,6),(1279410685,16,10),(1279763020,16,8),(1279757169,16,7),(1279927852,17,8),(1279811055,15,7),(1280156875,16,7),(1290061733,17,8),(1286316126,20,6),(1284930444,17,5),(1284009681,19,7),(1281910871,15,6),(1280725543,18,8),(1280636118,18,7),(1281317784,18,4),(1282836741,15,8),(1282247654,16,5),(1282020244,15,6),(1282732742,14,7),(1282478455,15,5),(1283132773,18,8),(1282921667,18,7),(1283759690,20,6),(1283311825,17,7),(1284793561,18,8),(1284741181,15,7),(1284252841,14,8),(1284226267,16,6),(1284778354,16,7),(1284851484,16,7),(1284863156,16,5),(1285611914,15,7),(1285180592,19,6),(1284968311,15,7),(1285292808,18,10),(1285202474,17,8),(1286203445,17,8),(1285757629,16,6),(1286274456,17,7),(1287865170,18,6),(1287066610,16,6),(1286877026,17,8),(1286745457,19,7),(1286959780,18,9),(1287139683,17,6),(1287133278,18,5),(1287731345,16,5),(1287577066,16,5),(1289661752,15,7),(1289541371,19,8),(1288076753,18,6),(1287888480,19,6),(1288469334,19,8),(1289589160,16,8),(1289885828,17,7),(1289744638,14,4),(1289962818,17,9),(1291704851,15,10),(1290754883,18,6),(1290575988,16,8),(1290189926,15,5),(1290078970,18,10),(1290483718,16,6),(1290665394,18,7),(1290722231,15,6),(1291053295,17,5),(1290974505,18,6),(1291088029,19,7),(1291687864,16,8),(1293124801,19,8),(1292503534,17,4),(1292103371,14,8),(1291953824,18,7),(1292414751,16,6),(1292717230,17,6),(1292636520,17,7),(1292842861,18,7),(1292968496,16,4),(1294284794,17,9),(1294007670,15,7),(1293907034,16,8),(1294201422,15,7),(1295496874,20,8),(1295253558,16,7),(1295615062,16,5),(1306163687,18,5),(1299630736,17,7),(1296717329,19,7),(1295916068,16,7),(1295777685,17,7),(1295770880,19,7),(1295902483,17,8),(1295858209,15,6),(1296413479,17,8),(1296114797,15,8)]
[(1295991266,15,7),(1296171624,15,8),(1296395797,18,6),(1296563020,16,9),(1297797761,18,6),(1297243082,14,9),(1296944739,20,6),(1296861488,17,8),(1297006424,20,9),(1297656130,18,4),(1297384683,15,9),(1297740932,18,6),(1298662143,16,6),(1298174241,18,4),(1297890824,18,6),(1298491397,21,8),(1298509730,18,8),(1299159693,17,5),(1298828595,18,7),(1299004540,18,5),(1299486830,16,8),(1299382300,16,6),(1302966581,17,6),(1301923770,18,7),(1300857997,16,8),(1300305747,18,7),(1299704149,19,8),(1299954431,18,6),(1300377942,18,6),(1301233977,15,7),(1301159167,15,5),(1301347757,16,7),(1301624609,17,6),(1302685843,17,9),(1302561818,16,7),(1302607189,15,9),(1302795088,15,7),(1302772377,16,5),(1302960136,16,8),(1303857906,17,8),(1303136273,18,8),(1303023013,19,7),(1302975907,18,9),(1303105635,16,8),(1303104246,17,5),(1303187266,17,8),(1303138948,19,6),(1303633336,16,8),(1303344257,17,6),(1303708313,16,7),(1305068007,18,7),(1304279162,17,8),(1303933686,19,4),(1303880808,19,5),(1303949252,16,8),(1304589372,15,8),(1304377270,17,7),(1304873547,15,5),(1305990330,16,7),(1305857007,18,9),(1306001956,15,3),(1312388236,16,6),(1308831161,17,8),(1307267758,16,8),(1306623252,19,7),(1306455725,17,7),(1306288481,18,9),(1306174677,19,7),(1306499670,16,6),(1306478436,17,7),(1306534098,17,8),(1306901856,21,7),(1308038413,18,6),(1307795317,15,8),(1307416346,16,6),(1307283356,17,7),(1307706035,16,9),(1307920371,16,6),(1308553768,16,7),(1308255586,17,7),(1308781290,17,8),(1310504976,19,7),(1309859282,18,8),(1309070493,18,7),(1309061131,22,8),(1308833580,16,8),(1309801431,14,5),(1309177592,17,6),(1310245312,19,6),(1309939814,17,5),(1310083736,16,5),(1310457168,20,7),(1311010537,18,7),(1310816599,15,7),(1310729361,16,6),(1310884448,18,5),(1311476703,21,8),(1311227107,18,7),(1311098656,16,5),(1312203282,19,6)]
[(1311593726,18,4),(1316064005,16,5),(1313970048,17,6),(1313572110,21,9),(1312852337,18,7),(1312455604,17,7),(1312445065,16,7),(1312736707,16,7),(1313392541,15,6),(1313010354,19,6),(1313528008,20,8),(1313740988,17,7),(1313678380,17,5),(1313817978,18,8),(1315119976,20,8),(1314667229,16,8),(1314628271,18,9),(1314467171,17,6),(1314823212,19,4),(1314744091,14,9),(1314945902,20,6),(1315689504,18,9),(1315549155,16,6),(1315440170,17,5),(1315604966,15,9),(1315780777,15,7),(1315770772,15,6),(1317736340,17,6),(1316248348,18,7),(1316160713,17,9),(1316069944,16,7),(1316241801,18,7),(1316662855,19,9),(1316361079,16,7),(1316448140,15,4),(1317287824,19,8),(1320076040,21,7),(1318224571,20,8),(1317836774,16,5),(1317786278,19,7),(1317941527,18,6),(1317846747,14,8),(1318215561,15,5),(1318033630,14,7),(1319335104,17,7),(1319177987,17,8),(1318444398,16,8),(1318511102,15,6),(1319250182,16,6),(1319785538,17,8),(1319540593,13,5),(1319481716,18,8),(1319619255,15,6),(1319930723,17,7),(1322840830,14,8),(1321403410,18,6),(1321001321,16,8),(1320816096,17,7),(1320161778,16,8),(1320920105,18,5),(1321146974,17,5),(1321271077,17,6),(1321801728,19,7),(1321494639,13,8),(1322838123,18,6),(1323254705,16,6),(1323051039,20,8),(1323477963,17,7),(1323560088,18,6),(1466143981,17,11),(1385221369,19,10),(1351597345,18,6),(1337145801,21,9),(1330084779,17,8),(1327958905,22,7),(1325766704,18,7),(1325219426,18,8),(1324571552,17,7),(1323793362,17,7),(1323593343,17,7),(1324059465,17,8),(1324237253,17,7),(1324726057,18,5),(1325055109,16,8),(1325538007,19,7),(1325421244,13,7),(1325712886,17,8),(1326939638,17,6),(1326260947,16,6),(1325829533,16,9),(1326416930,16,6),(1326317537,17,8),(1326507396,15,3),(1327188682,18,8),(1327109900,15,10),(1327815027,16,7),(1327517241,15,7),(1327286317,14,9),(1327853754,17,5),(1329219106,21,8)]
[(1329143332,17,4),(1328282594,20,6),(1328264777,21,10),(1328883992,19,8),(1329149721,16,7),(1329205532,15,6),(1329585040,16,7),(1329397141,16,5),(1329286362,17,5),(1329497686,16,7),(1329743144,19,4),(1329610475,17,5),(1329880494,16,7),(1333202212,17,7),(1332568489,18,7),(1331369269,18,6),(1330591047,17,6),(1330356749,14,9),(1330823099,18,11),(1330767805,14,8),(1331261174,17,5),(1331839800,19,8),(1331561099,15,10),(1332632889,16,7),(1332585998,18,6),(1332856976,16,5),(1332778326,18,6),(1332932245,18,6),(1334386431,15,7),(1333890337,20,7),(1333563842,18,7),(1334035786,20,7),(1335695280,19,8),(1334740621,15,6),(1334634459,17,8),(1334583420,19,7),(1334639950,14,8),(1335160981,16,6),(1334827851,15,7),(1334857442,16,3),(1335272043,15,6),(1336414743,20,9),(1336090216,16,8),(1335998617,16,6),(1335859324,18,7),(1336057500,17,6),(1336132442,16,7),(1336269788,15,6),(1336849205,17,6),(1336488402,19,8),(1337076132,15,7),(1344370069,15,5),(1340425092,17,9),(1338099787,15,8),(1337789237,18,5),(1337660339,16,7),(1337637498,14,3),(1337951481,17,9),(1339904730,15,7),(1338811057,20,8),(1338445311,15,7),(1338197895,18,7),(1338589440,20,5),(1339511901,17,7),(1339320525,17,8),(1339791214,14,8),(1340311088,18,5),(1339973090,17,6),(1340316837,17,8),(1343143822,18,8),(1342266040,17,6),(1341886846,17,8),(1340998224,17,6),(1340897683,16,9),(1340665561,15,8),(1341575865,18,6),(1341087638,14,6),(1341619056,17,7),(1342000735,15,7),(1342620362,20,7),(1342334504,17,8),(1342921791,16,9),(1342676748,15,8),(1342670233,17,8),(1342777340,16,7),(1342976066,16,8),(1343572322,14,5),(1343269587,16,6),(1344229349,19,8),(1346225721,15,6),(1345352177,16,8),(1344474710,16,7),(1344426896,16,8),(1344923211,17,5),(1344575012,16,5),(1345233675,16,9),(1345685717,15,6),(1345399863,18,7),(1345843990,18,8),(1345732169,20,9)]
[(1345850549,18,6),(1349100321,15,8),(1348407322,15,9),(1346805045,16,6),(1346344135,15,8),(1346291969,15,7),(1346236164,15,6),(1346649028,18,8),(1346603659,15,9),(1346781191,17,6),(1346692854,17,5),(1347316349,19,9),(1347070473,18,6),(1348164194,19,8),(1347979368,18,7),(1348318955,18,4),(1348964829,20,8),(1348540866,18,7),(1348455720,21,5),(1349058279,15,8),(1349577129,18,6),(1349301407,16,6),(1349191120,17,6),(1349401427,16,8),(1349529102,16,6),(1349935542,17,9),(1349627642,18,7),(1349579580,16,8),(1349849229,18,6),(1349683455,14,4),(1350919828,20,7),(1350606768,19,8),(1350229126,19,9),(1351099731,15,5),(1369279467,19,9),(1361378444,14,7),(1356611659,16,7),(1354154513,17,7),(1353039286,16,8),(1352797433,16,8),(1351925698,16,7),(1351708635,18,8),(1351624840,16,9),(1351723132,18,7),(1352159065,17,9),(1352068412,17,4),(1352982640,20,7),(1353191659,16,7),(1353172597,15,7),(1353645154,17,7),(1353202134,17,7),(1354116235,18,8),(1355011554,17,7),(1354510489,17,6),(1354353085,22,7),(1354648410,16,7),(1354700444,16,5),(1355937667,19,7),(1355236008,15,7),(1355102571,16,7),(1355752825,15,9),(1356434119,17,4),(1356372650,23,7),(1356498431,16,7),(1358985027,19,7),(1357755952,19,6),(1356817998,17,6),(1356731061,17,7),(1356618462,18,7),(1356779399,17,8),(1357575024,17,6),(1357257086,17,7),(1357601465,16,5),(1358534210,19,8),(1358226989,18,6),(1358134879,15,4),(1358339566,16,4),(1358687617,18,6),(1360495931,15,11),(1359862302,18,7),(1359413084,19,10),(1359170515,20,5),(1359032336,20,7),(1359273993,15,6),(1359581286,16,6),(1359770583,15,6),(1360252739,19,7),(1359959506,18,9),(1360062790,15,5),(1360333559,15,5),(1360287537,15,2),(1360963001,17,9),(1360738315,19,9),(1360894249,15,8),(1361131008,16,8),(1361079238,14,7),(1361322430,18,6),(1367887867,18,7),(1363943296,17,5),(1362948439,16,6)]
[(1362650653,15,8),(1361662417,17,8),(1362644768,16,4),(1362769123,18,6),(1362749161,17,7),(1363080343,17,8),(1362996369,16,5),(1363059625,16,6),(1363793164,15,7),(1363396894,17,9),(1363350572,17,4),(1363866377,17,8),(1366006647,15,7),(1365540417,16,9),(1364712132,20,10),(1364545437,14,7),(1365889820,17,8),(1365545179,18,5),(1366339753,16,7),(1366199497,18,8),(1366033157,15,6),(1366232125,15,7),(1366994107,16,8),(1366410322,15,5),(1366653477,15,6),(1367255912,21,9),(1367687060,19,6),(1368707071,18,8),(1368471259,15,7),(1368239178,14,7),(1367889262,16,9),(1368011832,16,5),(1368328891,22,7),(1368296015,14,9),(1368527070,14,7),(1368808102,18,7),(1368718423,16,4),(1368906322,18,6),(1376134843,17,9),(1372451765,21,6),(1370047251,18,9),(1369933280,18,7),(1369608798,17,5),(1369453743,15,6),(1369844777,17,5),(1369972437,18,11),(1369943261,17,8),(1369989334,17,7),(1371896574,14,8),(1370921745,18,7),(1370331634,17,7),(1371582578,16,6),(1371408591,15,4),(1372065796,21,8),(1372058930,17,7),(1373982534,17,6),(1373578715,17,7),(1373373406,16,6),(1372641912,16,9),(1372507941,19,6),(1373346732,16,5),(1373468453,18,6),(1373534237,14,5),(1373681250,17,9),(1373678839,19,5),(1373818273,18,7),(1373761841,18,8),(1373868135,16,6),(1374981253,17,3),(1374416163,15,5),(1374307562,17,5),(1374638932,16,7),(1374606240,17,8),(1374931397,17,7),(1375675339,17,8),(1375477595,16,6),(1375927386,16,7),(1375853151,15,6),(1376008686,17,5),(1380963274,14,8),(1379525180,19,7),(1377857299,18,7),(1377229864,19,5),(1376548610,18,8),(1376222077,18,9),(1376191870,16,8),(1376313416,16,8),(1376561712,16,5),(1376792737,18,5),(1377272302,19,4),(1377262812,14,9),(1377447091,20,7),(1378249984,18,7),(1378154585,18,6),(1377955815,15,7),(1378177424,16,6),(1378656136,16,5),(1378500266,21,7),(1379159905,19,7),(1380521598,19,7)]
[(1380126969,15,9),(1379759478,15,6),(1379637759,15,6),(1379583033,15,5),(1380038152,17,6),(1380381512,19,9),(1380223115,16,5),(1380471085,15,6),(1380881561,19,8),(1380592366,17,8),(1380960607,19,7),(1383207565,18,5),(1383045233,16,12),(1381993064,15,9),(1381557781,19,7),(1381434147,19,9),(1380992611,20,7),(1381828004,14,5),(1381805165,16,8),(1382429439,18,6),(1382271963,19,7),(1382132365,18,4),(1382761104,16,7),(1383088243,15,6),(1383060954,15,7),(1383156363,22,8),(1383144885,16,6),(1384103888,20,8),(1383435007,16,5),(1383218096,16,7),(1383398916,15,6),(1383686385,19,8),(1383499207,18,8),(1383441346,14,5),(1383930145,17,5),(1384683036,16,8),(1384271273,19,5),(1385059240,14,8),(1385045507,18,10),(1385107054,15,6),(1422486775,17,8),(1400005296,17,9),(1393775921,17,6),(1388890595,20,8),(1387552163,18,10),(1385996115,18,7),(1385436696,17,8),(1385414082,16,6),(1385351481,15,6),(1385285121,16,5),(1385403647,16,5),(1385434253,16,7),(1385784951,21,8),(1385638536,15,6),(1386555332,16,8),(1386229882,16,7),(1386397622,18,6),(1387205355,20,6),(1387156920,17,9),(1386846964,20,9),(1387380753,17,8),(1387503943,17,7),(1388186650,15,8),(1388096235,18,6),(1388498788,17,7),(1388439905,18,8),(1388341653,16,5),(1388784853,19,6),(1391021831,18,7),(1390205497,17,6),(1389812926,15,9),(1389098355,18,7),(1389913166,16,8),(1390026637,15,7),(1390639656,16,6),(1390322170,16,4),(1390778017,18,7),(1392991358,18,8),(1391855516,16,6),(1391325552,17,8),(1391572691,16,5),(1392795886,16,7),(1393452649,18,8),(1393075165,14,8),(1393474395,17,4),(1397069528,17,7),(1396124401,18,9),(1394888643,15,6),(1394712538,16,8),(1394166051,17,8),(1393994773,20,8),(1393922181,16,4),(1394410331,15,7),(1394805379,18,6),(1395081467,15,7),(1394992650,19,6),(1396107182,19,8),(1396431466,14,7),(1396279444,17,5),(1396232135,20,6)]
[(1396233554,15,5),(1396414401,19,9),(1396576486,18,7),(1396437847,17,6),(1396769170,18,9),(1398207466,15,10),(1397629699,18,9),(1397325014,19,6),(1397533903,16,6),(1397813753,21,8),(1397765726,15,8),(1399334656,15,8),(1398740175,17,5),(1398506373,18,7),(1398621745,15,5),(1398873367,17,8),(1399849958,17,4),(1399426761,16,4),(1399859931,16,8),(1408795386,20,9),(1404998333,17,6),(1403576369,20,6),(1401928180,18,7),(1401199798,21,8),(1400347540,16,6),(1400289361,17,9),(1400234071,16,6),(1400303471,15,5),(1400921282,21,7),(1400353449,18,5),(1401324515,18,6),(1401274227,19,7),(1401680780,16,6),(1401819197,15,7),(1402508990,16,9),(1402228504,15,7),(1402201282,20,7),(1402112684,15,7),(1402431773,16,7),(1403127852,17,5),(1403029472,17,9),(1403404884,15,7),(1403461522,14,7),(1404003030,18,7),(1403627362,18,8),(1403583140,18,8),(1403847552,17,6),(1403772065,17,6),(1404139403,19,9),(1404020081,18,8),(1404008515,17,6),(1404153900,16,7),(1404878915,16,4),(1406515502,17,10),(1405477004,15,7),(1405098408,15,9),(1405092669,16,7),(1405258993,18,7),(1405590351,16,7),(1405535881,14,9),(1405653219,18,5),(1406363151,15,7),(1407845290,17,7),(1407569825,20,6),(1407258581,18,8),(1407063648,17,7),(1407788463,16,6),(1407644465,18,6),(1407744105,16,6),(1407842461,18,7),(1408516042,17,7),(1408365894,16,5),(1408187689,17,6),(1408131311,16,5),(1408422723,18,5),(1408757184,19,7),(1408648201,15,4),(1414261612,21,8),(1412144062,19,10),(1410931966,20,7),(1410023071,19,7),(1409893724,18,6),(1409870997,16,7),(1409318731,18,5),(1409966937,19,8),(1409990251,15,7),(1410627076,16,6),(1410592374,17,8),(1410673602,17,5),(1410737402,14,5),(1411851918,17,8),(1411090855,16,9),(1411645579,16,7),(1412085883,19,9),(1411969040,18,6),(1413171216,17,6),(1412620958,20,10),(1412250268,17,7),(1412923180,17,8),(1413034963,16,3)]
[(1413939093,16,8),(1413638367,16,6),(1413393313,16,6),(1413379731,15,7),(1413776470,17,7),(1413961308,17,6),(1417664411,19,10),(1415793930,16,11),(1415502707,18,6),(1414964791,17,9),(1414514050,16,8),(1414357875,20,6),(1414804334,20,6),(1414755886,20,6),(1415356592,15,5),(1415593009,17,8),(1415546549,17,7),(1415582988,17,9),(1415774369,16,6),(1416744026,17,5),(1416292228,16,7),(1415962496,20,8),(1415955733,17,7),(1416181134,16,5),(1416128584,15,6),(1416622138,16,8),(1416616199,17,7),(1417302204,17,8),(1416950489,16,7),(1416850091,17,9),(1416750439,17,5),(1417161599,18,7),(1417353199,19,8),(1417449373,18,7),(1419191893,17,8),(1418622536,17,8),(1417959922,17,9),(1417840339,16,7),(1417787971,19,8),(1417857912,18,10),(1417927445,18,6),(1418514617,16,6),(1418003508,18,7),(1418616693,15,7),(1418748693,19,3),(1418742312,16,6),(1418720956,16,7),(1419096844,21,8),(1418947629,18,6),(1419153308,16,5),(1420857610,17,8),(1420368933,20,5),(1420029613,14,7),(1419370662,19,9),(1420228883,16,5),(1420616961,19,7),(1420519398,20,7),(1422187327,18,7),(1421738183,17,5),(1421405262,16,6),(1421013084,19,8),(1421514637,17,6),(1421833276,14,6),(1422092912,15,8),(1422336008,16,7),(1422231289,18,6),(1422404516,20,7),(1441535985,17,7),(1427798382,19,9),(1424377974,19,5),(1423140076,19,9),(1422703854,16,6),(1422489186,17,8),(1422765187,17,8),(1423482012,18,7),(1423305971,15,9),(1423188396,18,8),(1423575493,15,9),(1423521109,17,7),(1423791632,15,5),(1423962337,15,7),(1425473358,16,7),(1425172484,18,6),(1424745771,19,7),(1424573402,15,6),(1424939944,16,5),(1424793707,16,6),(1424983662,16,7),(1425310861,16,7),(1425225154,16,7),(1425404022,16,5),(1426634133,18,7),(1426078942,18,6),(1426048345,17,6),(1425515144,14,6),(1426497020,20,7),(1427531631,15,6),(1427147750,15,5),(1426854263,15,6),(1427381420,17,7)]
[(1427479640,18,8),(1427585705,16,5),(1434165365,19,8),(1432251625,20,8),(1430774214,16,7),(1429821819,18,4),(1428850157,19,8),(1428568285,18,9),(1428548311,17,5),(1428807147,18,7),(1429031585,17,8),(1428936747,18,11),(1428919680,15,7),(1429144266,17,7),(1429043465,17,5),(1429478076,18,8),(1430043338,19,6),(1429938872,18,2),(1429897086,17,6),(1429832777,16,6),(1429995402,17,9),(1430022136,18,8),(1430533068,17,6),(1430451832,18,9),(1430288820,15,6),(1430624773,15,6),(1431971473,15,8),(1431504403,19,9),(1431002358,16,9),(1431764791,19,6),(1431552436,20,6),(1432144408,17,6),(1432977940,20,6),(1432580252,18,8),(1432374284,18,6),(1432269275,15,5),(1432380721,16,8),(1432679035,16,7),(1432936402,16,6),(1433490173,15,8),(1433030686,18,8),(1433258092,16,8),(1433656625,17,6),(1437747142,17,7),(1436669691,15,7),(1435780037,15,9),(1434720871,17,8),(1434575683,15,8),(1434255264,17,8),(1434569342,17,4),(1434646254,19,7),(1434692392,18,9),(1435554959,16,8),(1435376864,16,7),(1435985344,14,9),(1435888140,16,4),(1436264179,15,8),(1436790072,14,7),(1436774410,18,8),(1436741886,17,8),(1437243183,15,8),(1436962441,14,5),(1439249911,17,8),(1438307352,15,5),(1438168398,17,6),(1437761633,19,9),(1438249501,18,6),(1438469226,16,6),(1438353886,18,4),(1438594985,14,5),(1438542447,17,6),(1438650336,16,7),(1439716930,17,8),(1439387188,19,7),(1439325785,20,9),(1439306738,15,8),(1439485139,17,10),(1440276233,18,6),(1439995446,18,8),(1440123235,14,8),(1440562360,17,7),(1440318159,17,6),(1440392394,15,5),(1441082854,19,7),(1440856748,17,5),(1441402743,16,8),(1452034763,18,8),(1447379938,13,7),(1446484829,18,10),(1444030914,15,8),(1442233563,16,7),(1441923756,17,5),(1441812562,16,6),(1441688626,16,5),(1441739252,16,5),(1441861012,16,5),(1442110861,21,7),(1443334468,18,8),(1443230343,18,7),(1443803987,14,7)]
[(1444020479,18,6),(1445099120,17,8),(1444401382,16,7),(1444321205,18,5),(1444708264,20,6),(1444947086,15,5),(1446124666,16,7),(1445900246,19,6),(1445239545,14,6),(1446199740,15,8),(1446298459,20,7),(1447056476,15,5),(1446717037,18,9),(1446701874,21,8),(1446600110,15,7),(1446798125,19,6),(1447178143,18,9),(1447102874,15,5),(1447276395,16,6),(1447228077,17,7),(1450036409,18,7),(1448851493,21,6),(1447708750,20,6),(1447389919,16,7),(1447572365,18,5),(1448330593,17,9),(1447732948,17,9),(1448641717,17,5),(1449420343,19,9),(1449383800,19,10),(1449180374,17,7),(1448884930,16,6),(1449405340,16,8),(1449718330,17,6),(1449596684,18,8),(1449490010,17,7),(1449988491,16,8),(1449937997,16,7),(1451552808,19,5),(1450831051,15,7),(1450278677,15,2),(1450142280,17,7),(1450557794,15,6),(1451302961,18,7),(1451183593,16,9),(1451309732,16,8),(1451842933,17,8),(1451669571,18,6),(1451921279,17,6),(1451865071,19,6),(1451959990,15,7),(1459224073,17,9),(1456784861,20,8),(1454709958,19,8),(1452819332,17,7),(1452579362,15,9),(1452331098,17,7),(1452132927,18,7),(1452558096,18,4),(1452761365,19,6),(1452612310,16,5),(1453467929,15,7),(1453092202,20,8),(1453031188,15,8),(1453445678,16,3),(1453758318,15,6),(1453566445,19,8),(1453979732,21,8),(1456073744,17,7),(1455338376,17,6),(1455126788,16,7),(1454868895,17,7),(1454764636,18,8),(1455094256,17,8),(1455275184,17,6),(1455725695,16,6),(1455681538,15,8),(1455876028,17,5),(1455764918,18,8),(1455929978,18,7),(1456294130,18,8),(1456213921,19,6),(1456183251,17,6),(1456654286,18,7),(1456417188,18,7),(1458756427,15,6),(1457728288,19,6),(1457482387,16,8),(1457382751,19,7),(1457682150,18,7),(1458078830,16,7),(1458263652,17,6),(1458914105,16,8),(1458810800,16,7),(1458800269,17,7),(1459042554,15,7),(1458924036,15,5),(1459150284,18,8),(1463521783,18,6),(1461160422,16,7)]
[(1460524739,15,6),(1459969928,18,7),(1459847337,19,8),(1460155762,15,6),(1460042125,19,6),(1460299660,16,7),(1460757871,18,4),(1460751442,15,6),(1461067823,19,8),(1460973539,17,7),(1461124381,17,5),(1462076586,16,9),(1461627236,18,8),(1461407808,18,9),(1461556724,17,8),(1461785568,17,9),(1461752596,16,6),(1462445775,19,6),(1462228564,17,6),(1462625147,17,6),(1462452825,18,8),(1462550205,16,7),(1463071590,15,8),(1463413300,16,4),(1464532948,16,9),(1464098225,15,6),(1463748285,19,4),(1463552389,14,5),(1464059331,16,8),(1464196421,18,7),(1464139895,13,8),(1464215154,15,7),(1464365080,19,7),(1465632792,18,6),(1465342997,18,8),(1464783162,20,7),(1465182857,19,7),(1465585599,19,9),(1465667690,16,7),(1465639205,17,6),(1465716140,18,7),(1465874031,16,5),(1512856840,18,7),(1494869470,15,8),(1485204619,18,8),(1480230494,18,8),(1475404573,18,6),(1469897456,17,9),(1468547878,17,8),(1467282956,19,5),(1466451360,16,5),(1466238567,19,8),(1466161478,14,8),(1466250703,16,5),(1467102136,17,5),(1467028925,18,5),(1466782238,14,6),(1467074703,15,7),(1467231038,18,8),(1468102961,16,7),(1467371773,19,7),(1467587830,16,8),(1468301333,18,9),(1468142239,19,9),(1468161844,15,8),(1468450942,18,8),(1468676325,17,7),(1468656367,17,7),(1469411454,18,7),(1469092815,17,7),(1469579186,14,9),(1472980974,19,9),(1470873089,21,7),(1470505204,16,6),(1470400005,15,6),(1470756458,18,5),(1471974366,15,8),(1471523676,18,9),(1471683732,15,7),(1472179675,15,6),(1472131101,16,6),(1472238994,15,9),(1474039555,16,9),(1473505845,15,9),(1473013001,18,5),(1473791355,19,7),(1473728215,17,5),(1474430683,20,7),(1474199759,16,6),(1474242822,14,8),(1475001400,15,7),(1474927165,17,7),(1475398176,16,5),(1477293457,18,7),(1476546727,17,7),(1476341526,20,7),(1475684753,14,5),(1475460827,17,7),(1475516638,15,5),(1476137862,18,7)]
